model,n_stations,solution_method,spatial_simplification,ode_method,stations_per_cell,delta_t_ratio_or_epsilon,delta_t_or_n_iterations,time,std_time,error_sum_metric,error_max_metric
3,92,traj_iteration,parallel,RK45,10,0.25,4,18.406171061098576,18.593281771987677,0.0006817945627727244,4.0448950156338716e-05
3,92,traj_iteration,parallel_limit,RK45,10,0.25,5,19.455524306744337,18.593281771987677,0.005773181896042326,0.0007663284607725958
3,92,traj_iteration,parallel,RK45,15,2,3,19.134858023375273,18.593281771987677,0.001922641835917332,0.00024694219323039484
3,92,traj_iteration,parallel_limit,RK45,15,2,4,22.301260091364384,18.593281771987677,0.006201043933111128,0.0008372810760896928
3,92,traj_iteration,parallel,RK45,15,1,4,24.469591412693262,18.593281771987677,0.0006192551895857076,3.4545952096838966e-05
3,92,traj_iteration,parallel_limit,RK45,15,1,4,23.13532880321145,18.593281771987677,0.006201043933111128,0.0008372810760896928
3,92,traj_iteration,parallel,RK45,15,0.5,4,27.57624400034547,18.593281771987677,0.0006192551895857076,3.4545952096838966e-05
3,92,traj_iteration,parallel_limit,RK45,15,0.5,5,27.9827552549541,18.593281771987677,0.006201043933111128,0.0008372810760896928
3,92,traj_iteration,parallel,RK45,15,0.25,4,24.136964488774538,18.593281771987677,0.0006192551895857076,3.4545952096838966e-05
3,92,traj_iteration,parallel_limit,RK45,15,0.25,5,27.428916532546282,18.593281771987677,0.006201043933111128,0.0008372810760896928
3,92,traj_iteration,parallel,BDF,5,2,4,28.093487188220024,601.5825338698924,0.0007758594647177548,4.67299239051676e-05
3,92,traj_iteration,parallel_limit,BDF,5,2,4,21.760880403220654,601.5825338698924,0.00637344968393698,0.0008584235650483209
3,92,traj_iteration,parallel,BDF,5,1,4,27.478749606758356,601.5825338698924,0.0007758594647177548,4.67299239051676e-05
3,92,traj_iteration,parallel_limit,BDF,5,1,5,24.40262569114566,601.5825338698924,0.006091922000658757,0.0008565384491718772
3,92,traj_iteration,parallel,BDF,5,0.5,4,27.06031107902527,601.5825338698924,0.0007758594647177548,4.67299239051676e-05
3,92,traj_iteration,parallel_limit,BDF,5,0.5,5,23.90529602020979,601.5825338698924,0.006091922000658757,0.0008565384491718772
3,92,traj_iteration,parallel,BDF,5,0.25,4,26.498531628400087,601.5825338698924,0.0007758594647177548,4.67299239051676e-05
3,92,traj_iteration,parallel_limit,BDF,5,0.25,5,24.55157569423318,601.5825338698924,0.006091922000658757,0.0008565384491718772
3,92,traj_iteration,parallel,BDF,10,2,3,55.732100035995245,601.5825338698924,0.00250029376737234,0.00031157774006846365
3,92,traj_iteration,parallel_limit,BDF,10,2,4,61.66141979023814,601.5825338698924,0.005818248223394742,0.0007677601542877342
3,92,traj_iteration,parallel,BDF,10,1,4,70.83087752014399,601.5825338698924,0.0007098358119312744,4.258270706290072e-05
3,92,traj_iteration,parallel_limit,BDF,10,1,5,67.37346768379211,601.5825338698924,0.005797798092555514,0.0007677025357071325
3,92,traj_iteration,parallel,BDF,10,0.5,4,67.62352703511715,601.5825338698924,0.0007098358119312744,4.258270706290072e-05
3,92,traj_iteration,parallel_limit,BDF,10,0.5,5,68.04856519773602,601.5825338698924,0.005797798092555514,0.0007677025357071325
3,92,traj_iteration,parallel,BDF,10,0.25,4,68.13819208368659,601.5825338698924,0.0007098358119312744,4.258270706290072e-05
3,92,traj_iteration,parallel_limit,BDF,10,0.25,5,68.43578515574336,601.5825338698924,0.005797798092555514,0.0007677025357071325
3,92,traj_iteration,parallel,BDF,15,2,3,87.85050779208541,601.5825338698924,0.0019093932341157833,0.00024922810681620117
3,92,traj_iteration,parallel_limit,BDF,15,2,4,102.23886960744858,601.5825338698924,0.006176069213721007,0.0008386028060857045
3,92,traj_iteration,parallel,BDF,15,1,4,113.05049658939242,601.5825338698924,0.0006021350876230778,3.660201063806786e-05
3,92,traj_iteration,parallel_limit,BDF,15,1,4,104.4652297347784,601.5825338698924,0.006176069213721007,0.0008386028060857045
3,92,traj_iteration,parallel,BDF,15,0.5,4,112.48558424413204,601.5825338698924,0.0006021350876230778,3.660201063806786e-05
3,92,traj_iteration,parallel_limit,BDF,15,0.5,5,118.3338464461267,601.5825338698924,0.006176069213721007,0.0008386028060857045
3,92,traj_iteration,parallel,BDF,15,0.25,4,112.64315921068192,601.5825338698924,0.0006021350876230778,3.660201063806786e-05
3,92,traj_iteration,parallel_limit,BDF,15,0.25,5,119.78603179752827,601.5825338698924,0.006176069213721007,0.0008386028060857045
4,84,traj_iteration,parallel,RK45,5,2,3,9.696753170341253,16.748968463391066,0.0037953120973473384,0.000554998154572224
4,84,traj_iteration,parallel_limit,RK45,5,2,4,11.628738455474377,16.748968463391066,0.01699418404789865,0.002237876840742846
4,84,traj_iteration,parallel,RK45,5,1,4,12.157172683626413,16.748968463391066,0.0008203796022165566,6.885718280355495e-05
4,84,traj_iteration,parallel_limit,RK45,5,1,5,11.639796689152718,16.748968463391066,0.0168912671158959,0.002182340252427001
4,84,traj_iteration,parallel,RK45,5,0.5,4,12.07515187561512,16.748968463391066,0.0008203796022165566,6.885718280355495e-05
4,84,traj_iteration,parallel_limit,RK45,5,0.5,5,11.474684823304415,16.748968463391066,0.016887233755289603,0.0021814376478421437
4,84,traj_iteration,parallel,RK45,5,0.25,5,15.640557706356049,16.748968463391066,0.0006323372378757703,3.074995533505922e-05
4,84,traj_iteration,parallel_limit,RK45,5,0.25,5,11.927961111068726,16.748968463391066,0.016887233755289603,0.0021814376478421437
4,84,traj_iteration,parallel,RK45,10,2,3,14.061128068715334,16.748968463391066,0.0029118675764763123,0.0004537938922019295
4,84,traj_iteration,parallel_limit,RK45,10,2,4,14.313049502670765,16.748968463391066,0.017674222824927487,0.0020779264933190695
4,84,traj_iteration,parallel,RK45,10,1,4,18.470074363052845,16.748968463391066,0.0006963762630552301,5.540478588219891e-05
4,84,traj_iteration,parallel_limit,RK45,10,1,4,14.524366959929466,16.748968463391066,0.017674222824927487,0.0020779264933190695
4,84,traj_iteration,parallel,RK45,10,0.5,4,18.170425157994032,16.748968463391066,0.0006963762630552301,5.540478588219891e-05
4,84,traj_iteration,parallel_limit,RK45,10,0.5,4,15.203428614884615,16.748968463391066,0.017674222824927487,0.0020779264933190695
4,84,traj_iteration,parallel,RK45,10,0.25,4,18.680559262633324,16.748968463391066,0.0006963762630552301,5.540478588219891e-05
4,84,traj_iteration,parallel_limit,RK45,10,0.25,5,16.686284594237804,16.748968463391066,0.017660373703858097,0.002077838499492001
4,84,traj_iteration,parallel,RK45,15,2,3,15.430971685796976,16.748968463391066,0.0024070509847337143,0.00034965408478142794
4,84,traj_iteration,parallel_limit,RK45,15,2,4,17.71378956735134,16.748968463391066,0.012183770343324279,0.0016287423205181867
4,84,traj_iteration,parallel,RK45,15,1,4,19.748321011662483,16.748968463391066,0.0006222790739988896,4.462908593151044e-05
4,84,traj_iteration,parallel_limit,RK45,15,1,4,17.351876199245453,16.748968463391066,0.012183770343324279,0.0016287423205181867
4,84,traj_iteration,parallel,RK45,15,0.5,4,19.85127818211913,16.748968463391066,0.0006222790739988896,4.462908593151044e-05
4,84,traj_iteration,parallel_limit,RK45,15,0.5,5,20.108758244663477,16.748968463391066,0.0121658827464063,0.0016062584237054153
4,84,traj_iteration,parallel,RK45,15,0.25,4,19.654433581978083,16.748968463391066,0.0006222790739988896,4.462908593151044e-05
4,84,traj_iteration,parallel_limit,RK45,15,0.25,5,19.837977848947048,16.748968463391066,0.0121658827464063,0.0016062584237054153
