model,solution_method,spatial_simplification,ode_method,stations_per_cell,delta_t_ratio_or_epsilon,delta_t_or_n_iterations,time,std_time,error_sum_metric,error_max_metric
0,72,discrete_step,none,BDF,5,0.1,0.3885254727116994,67.33695716410875,416.63934845104814,0.030248016740529873,0.009665035193669853
0,72,discrete_step,strict,BDF,5,0.05,0.1942627363558497,2.323252096772194,416.63934845104814,0.05613197253184464,0.012700918037251038
0,72,discrete_step,none,BDF,5,0.05,0.1942627363558497,103.46611019968987,416.63934845104814,0.017523289769712656,0.00581292009291375
0,72,discrete_step,strict,BDF,5,0.025,0.09713136817792485,3.2980686649680138,416.63934845104814,0.059253594345399174,0.013654062017389085
0,72,discrete_step,none,BDF,5,0.025,0.09713136817792485,190.448745790869,416.63934845104814,0.008998733759738854,0.0031931949709928906
0,72,traj_iteration,strict,BDF,10,2,9,5.276720680296421,416.63934845104814,0.01758786336939576,0.008085738830353113
0,72,traj_iteration,strict,BDF,10,1,11,6.421860698610544,416.63934845104814,0.017867197559007873,0.008085738815422107
0,72,traj_iteration,strict,BDF,10,0.5,12,6.982799004763365,416.63934845104814,0.017919562695125263,0.008085738815411182
0,72,traj_iteration,none,BDF,10,2,5,311.95420983061194,416.63934845104814,0.015231675807282784,0.0021145610544336694
0,72,traj_iteration,none,BDF,10,1,6,376.67925000563264,416.63934845104814,0.010022593058844113,0.0010670372983837947
0,72,traj_iteration,none,BDF,10,0.5,7,444.48329795897007,416.63934845104814,0.006311888226363096,0.0007817847352609933
0,72,discrete_step,strict,BDF,10,0.1,0.3885254727116994,1.0186740644276142,416.63934845104814,0.0534427881654162,0.012382243404954285
0,72,discrete_step,none,BDF,10,0.1,0.3885254727116994,119.15288673341274,416.63934845104814,0.027850254898573276,0.00913091521088044
0,72,discrete_step,strict,BDF,10,0.05,0.1942627363558497,1.1891421005129814,416.63934845104814,0.05701302071538535,0.013170840106847008
0,72,discrete_step,none,BDF,10,0.05,0.1942627363558497,178.9228127039969,416.63934845104814,0.01587371363056556,0.005409128602935474
0,72,discrete_step,strict,BDF,10,0.025,0.09713136817792485,1.6464882083237171,416.63934845104814,0.05992553500268008,0.014096840819985322
0,72,discrete_step,none,BDF,10,0.025,0.09713136817792485,308.9895391538739,416.63934845104814,0.00805717865769854,0.0029344559326530705
0,72,traj_iteration,strict,BDF,15,2,9,4.203167490661144,416.63934845104814,0.01440324357597851,0.008192073007109137
0,72,traj_iteration,strict,BDF,15,1,10,4.666353784501553,416.63934845104814,0.01441756142323474,0.008192073006848757
0,72,traj_iteration,strict,BDF,15,0.5,11,5.121475175023079,416.63934845104814,0.014419746101068678,0.008192073006844443
0,72,traj_iteration,none,BDF,15,2,5,460.7229545228183,416.63934845104814,0.01269754813711181,0.0015884921652993106
0,72,traj_iteration,none,BDF,15,1,6,567.9748700782657,416.63934845104814,0.007847262579860324,0.0009197383126728942
0,72,traj_iteration,none,BDF,15,0.5,6,567.9748737625778,416.63934845104814,0.007847262579860324,0.0009197383126728942
0,72,discrete_step,strict,BDF,15,0.1,0.3885254727116994,0.7983967326581478,416.63934845104814,0.053112807843538286,0.011083485842704332
0,72,discrete_step,none,BDF,15,0.1,0.3885254727116994,161.79741989076138,416.63934845104814,0.025385756265451975,0.008635245936553716
0,72,discrete_step,strict,BDF,15,0.05,0.1942627363558497,0.9057512804865837,416.63934845104814,0.056951687032822856,0.012285479170007631
0,72,discrete_step,none,BDF,15,0.05,0.1942627363558497,244.8395258486271,416.63934845104814,0.014274578071935969,0.005016973448734253
0,72,discrete_step,strict,BDF,15,0.025,0.09713136817792485,1.2915250957012177,416.63934845104814,0.05984807254669422,0.013137569841822782
0,72,discrete_step,none,BDF,15,0.025,0.09713136817792485,437.147449195385,416.63934845104814,0.00716966483263943,0.0026851346269236892
1,66,traj_iteration,strict,RK45,5,2,9,4.33978683501482,15.745209641754627,0.041247564199131545,0.01729733663858928
1,66,traj_iteration,strict,RK45,5,1,9,4.339788656681776,15.745209641754627,0.041247564199131545,0.01729733663858928
1,66,traj_iteration,strict,RK45,5,0.5,11,5.126364756375551,15.745209641754627,0.04129377989475569,0.017512008715026343
1,66,traj_iteration,none,RK45,5,2,6,39.609572004526854,15.745209641754627,0.01133795288303844,0.004065767919963683
1,66,traj_iteration,none,RK45,5,1,7,46.1986548230052,15.745209641754627,0.00714408238237061,0.0024772702082892853
1,66,traj_iteration,none,RK45,5,0.5,9,59.24301676079631,15.745209641754627,0.0026911392946384117,0.0008731325420150938
1,66,discrete_step,strict,RK45,5,0.1,0.40319253085912365,0.6170566082000732,15.745209641754627,0.055149186211920206,0.014404234759352133
1,66,discrete_step,none,RK45,5,0.1,0.40319253085912365,7.852284800261259,15.745209641754627,0.03168611635142462,0.012093216476761667
1,66,discrete_step,strict,RK45,5,0.05,0.20159626542956183,0.7378226593136787,15.745209641754627,0.05937848594304029,0.016072388519986554
1,66,discrete_step,none,RK45,5,0.05,0.20159626542956183,10.43347305431962,15.745209641754627,0.017615975631945016,0.007620160555802631
1,66,discrete_step,strict,RK45,5,0.025,0.10079813271478091,1.122841376811266,15.745209641754627,0.06300534832564843,0.0175969082618967
1,66,discrete_step,none,RK45,5,0.025,0.10079813271478091,14.663376737385988,15.745209641754627,0.008986670782149434,0.004278121227444095
1,66,traj_iteration,strict,RK45,10,2,8,2.0839265063405037,15.745209641754627,0.033287705343842136,0.016994161800191653
1,66,traj_iteration,strict,RK45,10,1,10,2.518130701035261,15.745209641754627,0.03284998460561096,0.01709144210574789
1,66,traj_iteration,strict,RK45,10,0.5,11,2.728111330419779,15.745209641754627,0.03281440010572739,0.01709249410800704
1,66,traj_iteration,none,RK45,10,2,5,33.1119010746479,15.745209641754627,0.014817864213316122,0.0053783580785796885
1,66,traj_iteration,none,RK45,10,1,7,46.25864924117923,15.745209641754627,0.005534744638211174,0.0018983589069335133
1,66,traj_iteration,none,RK45,10,0.5,8,52.85459700599313,15.745209641754627,0.003233172928034868,0.0010552660824777352
1,66,discrete_step,strict,RK45,10,0.1,0.40319253085912365,0.3543582260608673,15.745209641754627,0.0567216339765065,0.015356567445351533
1,66,discrete_step,none,RK45,10,0.1,0.40319253085912365,7.96099491789937,15.745209641754627,0.02955114672229888,0.011530663618446181
1,66,discrete_step,strict,RK45,10,0.05,0.20159626542956183,0.41043493151664734,15.745209641754627,0.06090191534241349,0.01716103714415792
1,66,discrete_step,none,RK45,10,0.05,0.20159626542956183,10.439507640898228,15.745209641754627,0.016248030838624004,0.007138232617108086
1,66,discrete_step,strict,RK45,10,0.025,0.10079813271478091,0.6399146765470505,15.745209641754627,0.0641565241847644,0.018414567927639885
1,66,discrete_step,none,RK45,10,0.025,0.10079813271478091,14.825527261942625,15.745209641754627,0.008226063442649442,0.003971352010357289
1,66,traj_iteration,strict,RK45,15,2,9,1.4518113769590855,15.745209641754627,0.016978480542677542,0.009345418908469004
1,66,traj_iteration,strict,RK45,15,1,10,1.5927951112389565,15.745209641754627,0.016989264600299578,0.009345376750392726
1,66,traj_iteration,strict,RK45,15,0.5,10,1.5927964076399803,15.745209641754627,0.016989264600299578,0.009345376750392726
1,66,traj_iteration,none,RK45,15,2,5,65.05277965590358,15.745209641754627,0.010402891158968603,0.0038237306357022764
1,66,traj_iteration,none,RK45,15,1,6,77.56535324081779,15.745209641754627,0.005818097141203698,0.0020652196538510754
1,66,traj_iteration,none,RK45,15,0.5,7,90.57610505074263,15.745209641754627,0.003146434915833228,0.001057047265444377
1,66,discrete_step,strict,RK45,15,0.1,0.40319253085912365,0.2215079814195633,15.745209641754627,0.05750089655999625,0.016262912276478518
1,66,discrete_step,none,RK45,15,0.1,0.40319253085912365,14.984863448888063,15.745209641754627,0.02560854849139758,0.010338893738359424
1,66,discrete_step,strict,RK45,15,0.05,0.20159626542956183,0.25720369443297386,15.745209641754627,0.06163756745960263,0.017293731997477562
1,66,discrete_step,none,RK45,15,0.05,0.20159626542956183,18.458301045000553,15.745209641754627,0.01375055455862497,0.0062069380384991366
1,66,discrete_step,strict,RK45,15,0.025,0.10079813271478091,0.4097754806280136,15.745209641754627,0.06455828256688252,0.017960536154280775
1,66,discrete_step,none,RK45,15,0.025,0.10079813271478091,24.40231602266431,15.745209641754627,0.0068218523208368985,0.0033652867853609728
1,66,traj_iteration,strict,BDF,5,2,9,7.342045787721872,321.38062008470297,0.04129527865188146,0.017298339054227667
1,66,traj_iteration,strict,BDF,5,1,10,8.116874299943447,321.38062008470297,0.041330984304098775,0.017501113403052458
1,66,traj_iteration,strict,BDF,5,0.5,11,8.850681811571121,321.38062008470297,0.04135824525491249,0.0175193994469651
1,66,traj_iteration,none,BDF,5,2,6,149.34761483222246,321.38062008470297,0.01132763959310954,0.004064273806043049
1,66,traj_iteration,none,BDF,5,1,7,173.89919598028064,321.38062008470297,0.00712620732317325,0.002454609023831485
1,66,traj_iteration,none,BDF,5,0.5,9,223.14865442365408,321.38062008470297,0.0026668660865365873,0.0008630588195714139
1,66,discrete_step,strict,BDF,5,0.1,0.40319253085912365,1.517525304108858,321.38062008470297,0.05514558676079451,0.01440485933860777
1,66,discrete_step,none,BDF,5,0.1,0.40319253085912365,46.42860060557723,321.38062008470297,0.0316822372543181,0.012089670966836333
1,66,discrete_step,strict,BDF,5,0.05,0.20159626542956183,1.9383948557078838,321.38062008470297,0.05937644550203585,0.016069853698306998
1,66,discrete_step,none,BDF,5,0.05,0.20159626542956183,77.16828487068415,321.38062008470297,0.017638662853042605,0.00761382801794488
1,66,discrete_step,strict,BDF,5,0.025,0.10079813271478091,2.6570282243192196,321.38062008470297,0.06300332165806516,0.017596389746540618
1,66,discrete_step,none,BDF,5,0.025,0.10079813271478091,139.0978460982442,321.38062008470297,0.009060453619671515,0.0043171196988941365
1,66,traj_iteration,strict,BDF,10,2,8,4.079296920448542,321.38062008470297,0.03326275927152826,0.016968065990080244
1,66,traj_iteration,strict,BDF,10,1,10,4.9988669864833355,321.38062008470297,0.032825778977473234,0.01707092807669962
1,66,traj_iteration,strict,BDF,10,0.5,10,4.998868476599455,321.38062008470297,0.032825778977473234,0.01707092807669962
1,66,traj_iteration,none,BDF,10,2,5,221.0979493521154,321.38062008470297,0.014866838574363375,0.005376233579476359
1,66,traj_iteration,none,BDF,10,1,7,314.8177632689476,321.38062008470297,0.005584176061326003,0.0018998035604431281
1,66,traj_iteration,none,BDF,10,0.5,8,361.7116642482579,321.38062008470297,0.0032769998212730956,0.0009342450931144272
1,66,discrete_step,strict,BDF,10,0.1,0.40319253085912365,0.8703281357884407,321.38062008470297,0.05672069807259024,0.015354554554790269
1,66,discrete_step,none,BDF,10,0.1,0.40319253085912365,80.0080263838172,321.38062008470297,0.029545031672432907,0.01150641973424283
1,66,discrete_step,strict,BDF,10,0.05,0.20159626542956183,1.0835273042321205,321.38062008470297,0.06089985705275686,0.01716257201859104
1,66,discrete_step,none,BDF,10,0.05,0.20159626542956183,121.59023334085941,321.38062008470297,0.016255277259868788,0.007127675972531446
1,66,discrete_step,strict,BDF,10,0.025,0.10079813271478091,1.475260253995657,321.38062008470297,0.06415337134804779,0.018415292746737442
1,66,discrete_step,none,BDF,10,0.025,0.10079813271478091,215.23336843773723,321.38062008470297,0.008267404033839416,0.003968859922949781
1,66,traj_iteration,strict,BDF,15,2,9,3.219890281558037,321.38062008470297,0.016944445805596384,0.009336489442446007
1,66,traj_iteration,strict,BDF,15,1,10,3.5775918550789356,321.38062008470297,0.01695346053469511,0.009336444477677756
1,66,traj_iteration,strict,BDF,15,0.5,10,3.577593181282282,321.38062008470297,0.01695346053469511,0.009336444477677756
1,66,traj_iteration,none,BDF,15,2,5,392.1474783234298,321.38062008470297,0.010486392799684807,0.003839162378798926
1,66,traj_iteration,none,BDF,15,1,6,482.41620359942317,321.38062008470297,0.005901918053386151,0.0020188561253839114
1,66,traj_iteration,none,BDF,15,0.5,7,571.0768136829138,321.38062008470297,0.003231935007484108,0.0009050876425174888
1,66,discrete_step,strict,BDF,15,0.1,0.40319253085912365,0.5415204875171185,321.38062008470297,0.05749777279643093,0.016255948848460627
1,66,discrete_step,none,BDF,15,0.1,0.40319253085912365,143.51806145906448,321.38062008470297,0.025600542934831723,0.010224568843930727
1,66,discrete_step,strict,BDF,15,0.05,0.20159626542956183,0.6788259111344814,321.38062008470297,0.06163476522423223,0.017291539224825327
1,66,discrete_step,none,BDF,15,0.05,0.20159626542956183,199.13733036071062,321.38062008470297,0.013760208418728591,0.006189007627521796
1,66,discrete_step,strict,BDF,15,0.025,0.10079813271478091,0.9614934548735619,321.38062008470297,0.06455539858881583,0.017959419913313054
1,66,discrete_step,none,BDF,15,0.025,0.10079813271478091,367.2717878781259,321.38062008470297,0.006842524096287781,0.003374169686665657
2,66,traj_iteration,strict,RK45,5,2,9,4.335929095745087,16.87874110043049,0.04592190946438792,0.020000015974016044
2,66,traj_iteration,strict,RK45,5,1,10,4.7335425317287445,16.87874110043049,0.046048160866157095,0.02135993447301118
2,66,traj_iteration,strict,RK45,5,0.5,11,5.134542100131512,16.87874110043049,0.04609319021927768,0.02198910671713783
2,66,traj_iteration,none,RK45,5,2,9,60.046929374337196,16.87874110043049,0.003143490362339374,0.004397502862525182
2,66,traj_iteration,none,RK45,5,1,10,66.77000424265862,16.87874110043049,0.0021347518403834263,0.0023727875563926046
2,66,traj_iteration,none,RK45,5,0.5,11,73.44892372563481,16.87874110043049,0.0016638768028288857,0.001402433853346001
2,66,discrete_step,strict,RK45,5,0.1,0.40811862102632535,0.63359060510993,16.87874110043049,0.06166025183105072,0.015234095336098761
2,66,discrete_step,none,RK45,5,0.1,0.40811862102632535,8.028748847544193,16.87874110043049,0.03956540168435447,0.013773681001980653
2,66,discrete_step,strict,RK45,5,0.05,0.20405931051316267,0.7711825519800186,16.87874110043049,0.0664270050232206,0.0159865831277572
2,66,discrete_step,none,RK45,5,0.05,0.20405931051316267,10.55678590759635,16.87874110043049,0.02333318030732273,0.011382053809482148
2,66,discrete_step,strict,RK45,5,0.025,0.10202965525658134,1.1398077867925167,16.87874110043049,0.07092094881668498,0.016494860350907012
2,66,discrete_step,none,RK45,5,0.025,0.10202965525658134,14.797924425452948,16.87874110043049,0.0123171807829862,0.008117066605264846
2,66,traj_iteration,strict,RK45,10,2,9,2.323716167360544,16.87874110043049,0.03091161778770138,0.012435247414997566
2,66,traj_iteration,strict,RK45,10,1,10,2.5416732728481293,16.87874110043049,0.031017195882169897,0.01243524742776702
2,66,traj_iteration,strict,RK45,10,0.5,11,2.756224662065506,16.87874110043049,0.031042248489079743,0.012435247428168027
2,66,traj_iteration,none,RK45,10,2,9,59.37008040770888,16.87874110043049,0.0022400005338963145,0.0029881550197708665
2,66,traj_iteration,none,RK45,10,1,10,65.9454013928771,16.87874110043049,0.0015853398935575086,0.001594429816977818
2,66,traj_iteration,none,RK45,10,0.5,11,72.40456223115325,16.87874110043049,0.0013161154986602547,0.0010033758165523647
2,66,discrete_step,strict,RK45,10,0.1,0.40811862102632535,0.3620779551565647,16.87874110043049,0.06341402543395844,0.01522137621465805
2,66,discrete_step,none,RK45,10,0.1,0.40811862102632535,7.993869878351688,16.87874110043049,0.03702743478843653,0.013599313746459125
2,66,discrete_step,strict,RK45,10,0.05,0.20405931051316267,0.41720133647322655,16.87874110043049,0.06821242177642443,0.01598543722544596
2,66,discrete_step,none,RK45,10,0.05,0.20405931051316267,10.733255412429571,16.87874110043049,0.021557173291142706,0.011108507867036653
2,66,discrete_step,strict,RK45,10,0.025,0.10202965525658134,0.6375818699598312,16.87874110043049,0.07208118262853978,0.016497148028934854
2,66,discrete_step,none,RK45,10,0.025,0.10202965525658134,14.805013585835695,16.87874110043049,0.0112502794195597,0.007561679635772812
2,66,traj_iteration,strict,RK45,15,2,9,1.3791114203631878,16.87874110043049,0.020826984099270997,0.012708265047183892
2,66,traj_iteration,strict,RK45,15,1,10,1.5121678039431572,16.87874110043049,0.020799358693263496,0.012708769284724919
2,66,traj_iteration,strict,RK45,15,0.5,10,1.5121693313121796,16.87874110043049,0.020799358693263496,0.012708769284724919
2,66,traj_iteration,none,RK45,15,2,8,77.13488721475005,16.87874110043049,0.0022842083881118207,0.0029556741520495805
2,66,traj_iteration,none,RK45,15,1,9,86.58689143881202,16.87874110043049,0.0015180156699609103,0.0014782506615618842
2,66,traj_iteration,none,RK45,15,0.5,10,96.17622889950871,16.87874110043049,0.0012202229804978968,0.0008942078906072383
2,66,discrete_step,strict,RK45,15,0.1,0.40811862102632535,0.2178008332848549,16.87874110043049,0.06359196095613785,0.01548444587402329
2,66,discrete_step,none,RK45,15,0.1,0.40811862102632535,11.422711834311485,16.87874110043049,0.0331024025036644,0.01304976345713162
2,66,discrete_step,strict,RK45,15,0.05,0.20405931051316267,0.263387244194746,16.87874110043049,0.06853673047083372,0.01616423688785461
2,66,discrete_step,none,RK45,15,0.05,0.20405931051316267,14.512723539024591,16.87874110043049,0.018871713645765717,0.010407613607846219
2,66,discrete_step,strict,RK45,15,0.025,0.10202965525658134,0.41041800007224083,16.87874110043049,0.07230567247082087,0.016604502329444645
2,66,discrete_step,none,RK45,15,0.025,0.10202965525658134,19.514693222939968,16.87874110043049,0.009660306281155943,0.0064671943058848946
2,66,traj_iteration,strict,BDF,5,2,9,7.143054489046335,383.43710185587406,0.0459510522994262,0.01995856014941704
2,66,traj_iteration,strict,BDF,5,1,10,7.855664614588022,383.43710185587406,0.046099998917902944,0.021352222568612893
2,66,traj_iteration,strict,BDF,5,0.5,11,8.578089416027069,383.43710185587406,0.04615775107737592,0.022029449641948855
2,66,traj_iteration,none,BDF,5,2,9,232.740592751652,383.43710185587406,0.003194459146538129,0.004427745398586896
2,66,traj_iteration,none,BDF,5,1,10,258.14908729866147,383.43710185587406,0.002188304697710305,0.002406128315917278
2,66,traj_iteration,none,BDF,5,0.5,11,283.54337353259325,383.43710185587406,0.0017174372930070176,0.0014417325955373842
2,66,discrete_step,strict,BDF,5,0.1,0.40811862102632535,1.5402543917298317,383.43710185587406,0.06165614410342559,0.01523484496599975
2,66,discrete_step,none,BDF,5,0.1,0.40811862102632535,47.40208325535059,383.43710185587406,0.03955392877048275,0.01377292780534825
2,66,discrete_step,strict,BDF,5,0.05,0.20405931051316267,2.017785035073757,383.43710185587406,0.06642253564115817,0.015987029364648027
2,66,discrete_step,none,BDF,5,0.05,0.20405931051316267,79.3548000715673,383.43710185587406,0.023363182973833004,0.011378383563464076
2,66,discrete_step,strict,BDF,5,0.025,0.10202965525658134,2.7280110456049442,383.43710185587406,0.0709162485612617,0.016496036468198985
2,66,discrete_step,none,BDF,5,0.025,0.10202965525658134,136.9666405133903,383.43710185587406,0.0124614186269093,0.008291153360652075
2,66,traj_iteration,strict,BDF,10,2,9,4.929845433682203,383.43710185587406,0.0308644155219699,0.012434368604892956
2,66,traj_iteration,strict,BDF,10,1,10,5.4492593966424465,383.43710185587406,0.030977917987158942,0.012434368629197256
2,66,traj_iteration,strict,BDF,10,0.5,11,5.953205838799477,383.43710185587406,0.031009130902344223,0.012434368629972357
2,66,traj_iteration,none,BDF,10,2,9,429.8771068304777,383.43710185587406,0.0022637444826510236,0.0030032699765181934
2,66,traj_iteration,none,BDF,10,1,10,481.60853109136224,383.43710185587406,0.0016117176199872008,0.0015993023392429286
2,66,traj_iteration,none,BDF,10,0.5,11,536.3200022913516,383.43710185587406,0.0013429963886719743,0.0010114260677564176
2,66,discrete_step,strict,BDF,10,0.1,0.40811862102632535,0.8715400993824005,383.43710185587406,0.0634100629728308,0.015220726601747038
2,66,discrete_step,none,BDF,10,0.1,0.40811862102632535,77.59562642872334,383.43710185587406,0.03701673845401773,0.013601979848958569
2,66,discrete_step,strict,BDF,10,0.05,0.20405931051316267,1.1299451179802418,383.43710185587406,0.06820806894178862,0.015984759190993705
2,66,discrete_step,none,BDF,10,0.05,0.20405931051316267,125.63465119153261,383.43710185587406,0.021563125603627754,0.01108975075848228
2,66,discrete_step,strict,BDF,10,0.025,0.10202965525658134,1.5047805905342102,383.43710185587406,0.07207793277575687,0.016496138691607667
2,66,discrete_step,none,BDF,10,0.025,0.10202965525658134,220.4490902237594,383.43710185587406,0.011343967138454827,0.007676279746527504
2,66,traj_iteration,strict,BDF,15,2,9,3.3397114649415016,383.43710185587406,0.02083338022457549,0.012699920387651623
2,66,traj_iteration,strict,BDF,15,1,9,3.3397128880023956,383.43710185587406,0.02083338022457549,0.012699920387651623
2,66,traj_iteration,strict,BDF,15,0.5,10,3.7220352701842785,383.43710185587406,0.02081022785763916,0.012700547410072458
2,66,traj_iteration,none,BDF,15,2,8,686.2701738029718,383.43710185587406,0.002346929574738787,0.0029787558577502875
2,66,traj_iteration,none,BDF,15,1,9,777.969127099961,383.43710185587406,0.0015845108487483705,0.0015097590368947492
2,66,traj_iteration,none,BDF,15,0.5,10,867.9831737838686,383.43710185587406,0.0012882631935423195,0.0009263273386852462
2,66,discrete_step,strict,BDF,15,0.1,0.40811862102632535,0.5637628771364689,383.43710185587406,0.06359159390048491,0.015484166929582722
2,66,discrete_step,none,BDF,15,0.1,0.40811862102632535,128.84461066126823,383.43710185587406,0.03309275322571229,0.01303988372703726
2,66,discrete_step,strict,BDF,15,0.05,0.20405931051316267,0.7202899381518364,383.43710185587406,0.0685333672798546,0.016164698891513354
2,66,discrete_step,none,BDF,15,0.05,0.20405931051316267,214.66290739178658,383.43710185587406,0.018872298825520585,0.01039064070463499
2,66,discrete_step,strict,BDF,15,0.025,0.10202965525658134,0.9875779002904892,383.43710185587406,0.07230313969342964,0.016606016601156664
2,66,discrete_step,none,BDF,15,0.025,0.10202965525658134,352.91893742978573,383.43710185587406,0.009726059196620037,0.006553867475017384
3,88,traj_iteration,strict,RK45,5,2,10,9.492111656814814,31.09173134341836,0.02408252894380426,0.00907183753019252
3,88,traj_iteration,strict,RK45,5,1,12,11.047144047915936,31.09173134341836,0.024454261271546856,0.010623982655999687
3,88,traj_iteration,strict,RK45,5,0.5,12,11.047145519405603,31.09173134341836,0.024454261271546856,0.010623982655999687
3,88,traj_iteration,none,RK45,5,2,4,48.58404008671641,31.09173134341836,0.019965516604773047,0.0017722173932545927
3,88,traj_iteration,none,RK45,5,1,5,60.837550688534975,31.09173134341836,0.01477147390335617,0.0010716098250184685
3,88,traj_iteration,none,RK45,5,0.5,6,73.03419918194413,31.09173134341836,0.010502138745852752,0.0009295945192898618
