model,solution_method,spatial_simplification,ode_method,stations_per_cell,delta_t_ratio_or_epsilon,delta_t_or_n_iterations,time,std_time,error_sum_metric,error_max_metric
0,72,traj_iteration,strict,RK45,5,2,10,5.7039478942751884,19.961539302021265,0.037180684652407855,0.019524857277794197
0,72,traj_iteration,strict,RK45,5,1,11,6.16914426907897,19.961539302021265,0.03727158669235231,0.019678551014422282
0,72,traj_iteration,strict,RK45,5,0.5,12,6.642016489058733,19.961539302021265,0.0372865704945116,0.019697275005574597
0,72,traj_iteration,none,RK45,5,2,5,40.2020165361464,19.961539302021265,0.017675941675379808,0.0026392796525923834
0,72,traj_iteration,none,RK45,5,1,6,48.23221153765917,19.961539302021265,0.012253774258308153,0.0014362861443745205
0,72,traj_iteration,none,RK45,5,0.5,7,56.22450448945165,19.961539302021265,0.008160269075255952,0.0009295618881493303
0,72,discrete_step,strict,RK45,5,0.1,0.3885254727116994,0.7849562391638756,19.961539302021265,0.05278764993893604,0.011927943345070266
0,72,discrete_step,none,RK45,5,0.1,0.3885254727116994,9.964930582791567,19.961539302021265,0.030257057977345566,0.009689153819047926
0,72,discrete_step,strict,RK45,5,0.05,0.1942627363558497,0.8681756816804409,19.961539302021265,0.056135910408725224,0.012719391725616076
0,72,discrete_step,none,RK45,5,0.05,0.1942627363558497,12.39651320129633,19.961539302021265,0.01751838296992597,0.00585047009615546
0,72,discrete_step,strict,RK45,5,0.025,0.09713136817792485,1.3759711310267448,19.961539302021265,0.05925578868704937,0.013661169754108334
0,72,discrete_step,none,RK45,5,0.025,0.09713136817792485,17.036815643310547,19.961539302021265,0.008963200000020047,0.0031802987283180884
0,72,traj_iteration,strict,RK45,10,2,9,2.7747124545276165,19.961539302021265,0.01759224739519738,0.008085672379988333
0,72,traj_iteration,strict,RK45,10,1,11,3.283233504742384,19.961539302021265,0.017874524232632444,0.00808567237014399
0,72,traj_iteration,strict,RK45,10,0.5,12,3.5377116724848747,19.961539302021265,0.017923352941686337,0.008085672370138257
0,72,traj_iteration,none,RK45,10,2,5,40.230636179447174,19.961539302021265,0.015186809820030378,0.002112000458494752
0,72,traj_iteration,none,RK45,10,1,6,47.98364305123687,19.961539302021265,0.009973979921822886,0.001059298475373138
0,72,traj_iteration,none,RK45,10,0.5,7,55.831200644373894,19.961539302021265,0.00625841244034003,0.0007830873744412443
0,72,discrete_step,strict,RK45,10,0.1,0.3885254727116994,0.4153239578008652,19.961539302021265,0.053443712187231276,0.012391449771100226
0,72,discrete_step,none,RK45,10,0.1,0.3885254727116994,10.060226775705814,19.961539302021265,0.02786009386778518,0.009134871993607447
0,72,discrete_step,strict,RK45,10,0.05,0.1942627363558497,0.46939949691295624,19.961539302021265,0.057015968107009596,0.013172148153732865
0,72,discrete_step,none,RK45,10,0.05,0.1942627363558497,12.360123977065086,19.961539302021265,0.01587106604553968,0.0054114396056368546
0,72,discrete_step,strict,RK45,10,0.025,0.09713136817792485,0.7481717057526112,19.961539302021265,0.059928328358688374,0.01409457896225279
0,72,discrete_step,none,RK45,10,0.025,0.09713136817792485,17.021143693476915,19.961539302021265,0.00804274970530086,0.0029307222350024795
0,72,traj_iteration,strict,RK45,15,2,9,2.015862625092268,19.961539302021265,0.014383983083555367,0.008192336637275869
0,72,traj_iteration,strict,RK45,15,1,10,2.1994664631783962,19.961539302021265,0.014396145766083623,0.008192336637035221
0,72,traj_iteration,strict,RK45,15,0.5,11,2.389453712850809,19.961539302021265,0.014397522144459926,0.008192336637031335
0,72,traj_iteration,none,RK45,15,2,5,57.48049885034561,19.961539302021265,0.012657344604771276,0.0015998337857066201
0,72,traj_iteration,none,RK45,15,1,6,68.64701167494059,19.961539302021265,0.007801010804539336,0.0009223917829407097
0,72,traj_iteration,none,RK45,15,0.5,6,68.64701403677464,19.961539302021265,0.007801010804539336,0.0009223917829407097
0,72,discrete_step,strict,RK45,15,0.1,0.3885254727116994,0.30633071810007095,19.961539302021265,0.053115003761647156,0.011096811907568113
